Time,Perch,Preening,Hover,Visitation
11:33:46,,,1,
11:33:47,,,1,
11:33:48,,,1,
11:33:49,,,1,
11:33:50,,,1,
11:33:51,,,1,
11:33:52,,,1,
11:33:53,,,1,
11:33:54,,,1,
11:33:55,,,1,
11:33:56,,,1,
11:33:57,1,,,
11:33:58,1,,,
11:33:59,1,,,
11:34:00,,,1,
11:34:01,,,1,
11:34:02,,,1,
11:34:03,,,1,
11:34:04,,,1,
11:34:05,1,,,
11:34:06,1,,,
11:34:07,1,,,
11:34:08,,,1,
11:34:09,,,1,
11:34:10,,,1,
11:34:11,,,1,
11:34:12,,,1,
11:34:13,,,1,
11:34:14,,,1,
11:34:15,,,1,
11:34:16,,,1,
11:34:17,,,1,
11:34:18,1,,,
11:34:19,1,,,
11:34:20,1,,,
11:34:21,1,,,
11:34:22,1,,,
11:34:23,1,,,
11:34:24,1,,,
11:34:25,1,,,
11:34:26,1,,,
11:34:27,1,,,
11:34:28,1,,,
11:34:29,1,,,
11:34:30,,,1,
11:34:31,,,1,
11:34:32,,,1,
11:34:33,,,1,
11:34:34,,,1,
11:34:35,,,1,
11:34:36,,,1,
11:34:37,,,1,
11:34:38,,,1,
11:34:39,,,1,
11:34:40,,,,1
11:34:41,,,,1
11:34:42,,,,1
11:34:43,,,,1
11:34:44,,,,1
11:34:45,,,,1
11:34:46,,,,1
11:34:47,,,1,
11:34:48,,,1,
11:34:49,,,1,
11:34:50,,,1,
11:34:51,,,1,
11:34:52,,,1,
11:34:53,,,1,
11:34:54,,,1,
11:34:55,,,1,
11:34:56,,,1,
11:34:57,,,1,
11:34:58,,,1,
11:34:59,,,1,
11:35:00,,,1,
11:35:01,,,1,
11:35:02,,,1,
11:35:03,,,1,
11:35:04,,,1,
11:35:05,,,1,
11:35:06,,,1,
11:35:07,1,,,
11:35:08,1,,,
11:35:09,1,,,
11:35:10,1,,,
11:35:11,,,1,
11:35:12,,,1,
11:35:13,,,1,
11:35:14,,,1,
11:35:15,,,1,
11:35:16,,,1,
11:35:17,,,1,
11:35:18,,,1,
11:35:19,,,1,
11:35:20,,,1,
11:35:21,,,1,
11:35:22,,,1,
11:35:23,,,1,
11:35:24,,,1,
11:35:25,,,1,
11:35:26,,,1,
11:35:27,,,1,
11:35:28,,,1,
11:35:29,,,1,
11:35:30,,,1,
11:35:31,,,1,
11:35:32,,,1,
11:35:33,,,1,
11:35:34,,,1,
11:35:35,,,1,
11:35:36,,,1,
11:35:37,,,1,
11:35:38,,,1,
11:35:39,1,,,
11:35:40,1,,,
11:35:41,1,,,
11:35:42,,,1,
11:35:43,,,1,
11:35:44,,,1,
11:35:45,,,1,
11:35:46,,,1,
11:35:47,,,1,
11:35:48,,,1,
11:35:49,,,1,
11:35:50,,,1,
11:35:51,,,1,
11:35:52,,,1,
11:35:53,,,1,
11:35:54,,,1,
11:35:55,,,1,
11:35:56,,,1,
11:35:57,1,,,
11:35:58,1,,,
11:35:59,1,,,
11:36:00,1,,,
11:36:01,1,,,
11:36:02,1,,,
11:36:03,1,,,
11:36:04,,,1,
11:36:05,,,1,
11:36:06,,,1,
11:36:07,,,1,
11:36:08,,,1,
11:36:09,,,1,
11:36:10,,,1,
11:36:11,,,1,
11:36:12,,,1,
11:36:13,,,1,
11:36:14,,,1,
11:36:15,1,,,
11:36:16,1,,,
11:36:17,1,,,
11:36:18,1,,,
11:36:19,,,1,
11:36:20,,,1,
11:36:21,,,1,
11:36:22,,,1,
11:36:23,,,1,
11:36:24,,,1,
11:36:25,,,1,
11:36:26,,,1,
11:36:27,,,1,
11:36:28,,,1,
11:36:29,,,1,
11:36:30,,,1,
11:36:31,,,1,
11:36:32,,,1,
11:36:33,,,1,
11:36:34,,,1,
11:36:35,,,1,
11:36:36,1,,,
11:36:37,1,,,
11:36:38,1,,,
11:36:39,1,,,
11:36:40,,,1,
11:36:41,,,1,
11:36:42,,,1,
11:36:43,,,1,
11:36:44,,,1,
11:36:45,,,1,
11:36:46,,,1,
11:36:47,,,1,
11:36:48,,,1,
11:36:49,,,1,
11:36:50,,,1,
11:36:51,,,1,
11:36:52,,,1,
11:36:53,,,1,
11:36:54,,,1,
11:36:55,,,1,
11:36:56,,,1,
11:36:57,,,1,
11:36:58,,,1,
11:36:59,,,1,
11:37:00,,,1,
11:37:01,,,1,
11:37:02,,,1,
11:37:03,,,1,
11:37:04,,,1,
11:37:05,,,1,
11:37:06,,,1,
11:37:07,,,1,
11:37:08,,,1,
11:37:09,,,1,
11:37:10,,,1,
11:37:11,,,1,
11:37:12,1,,,
11:37:13,1,,,
11:37:14,1,,,
11:37:15,1,,,
11:37:16,,,1,
11:37:17,,,1,
11:37:18,,,1,
11:37:19,,,1,
11:37:20,,,1,
11:37:21,,,1,
11:37:22,,,1,
11:37:23,,,1,
11:37:24,,,1,
11:37:25,,,1,
11:37:26,,,1,
11:37:27,,,1,
11:37:28,,,1,
11:37:29,,,1,
11:37:30,,,1,
11:37:31,,,1,
11:37:32,,,1,
11:37:33,1,,,
11:37:34,1,,,
11:37:35,1,,,
11:37:36,,,1,
11:37:37,,,1,
11:37:38,,,1,
11:37:39,,,1,
11:37:40,,,1,
11:37:41,,,1,
11:37:42,,,1,
11:37:43,,,1,
11:37:44,,,1,
11:37:45,,,1,
11:37:46,,,1,
11:37:47,,,1,
11:37:48,,,1,
11:37:49,,,1,
11:37:50,,,1,
11:37:51,,,1,
11:37:52,,,1,
11:37:53,,,1,
11:37:54,,,1,
11:37:55,,,1,
11:37:56,,,1,
11:37:57,,,1,
11:37:58,,,1,
11:37:59,,,1,
11:38:00,,,1,
11:38:01,,,1,
11:38:02,,,1,
11:38:03,,,1,
11:38:04,,,1,
11:38:05,1,,,
11:38:06,1,,,
11:38:07,,,1,
11:38:08,,,1,
11:38:09,,,1,
11:38:10,1,,,
11:38:11,1,,,
11:38:12,1,,,
11:38:13,,,1,
11:38:14,,,1,
11:38:15,,,1,
11:38:16,,,1,
11:38:17,,,1,
11:38:18,,,1,
11:38:19,,,1,
11:38:20,,,1,
11:38:21,,,1,
11:38:22,,,,1
11:38:23,,,,1
11:38:24,,,,1
11:38:25,,,,1
11:38:26,,,,1
11:38:27,,,,1
11:38:28,,,1,
11:38:29,,,1,
11:38:30,,,1,
11:38:31,,,1,
11:38:32,,,1,
11:38:33,,,1,
11:38:34,,,1,
11:38:35,,,1,
11:38:36,,,1,
11:38:37,1,,,
11:38:38,1,,,
11:38:39,,,1,
11:38:40,,,1,
11:38:41,,,1,
11:38:42,,,1,
11:38:43,,,1,
11:38:44,,,1,
11:38:45,1,,,
11:38:46,1,,,
11:38:47,1,,,
11:38:48,,,1,
11:38:49,,,1,
11:38:50,,,1,
11:38:51,,,1,
11:38:52,,,1,
11:38:53,,,1,
11:38:54,,,1,
11:38:55,,,1,
11:38:56,,,1,
11:38:57,,,1,
11:38:58,,,1,
11:38:59,,,1,
11:39:00,,,1,
11:39:01,,,1,
11:39:02,,,1,
11:39:03,,,1,
11:39:04,,,1,
11:39:05,,,1,
11:39:06,,,1,
11:39:07,,,1,
11:39:08,,,1,
11:39:09,,,1,
11:39:10,,,1,
11:39:11,,,1,
11:39:12,,,1,
11:39:13,,,1,
11:39:14,,,1,
11:39:15,,,1,
11:39:16,,,1,
11:39:17,,,1,
11:39:18,,,1,
11:39:19,1,,,
11:39:20,1,,,
11:39:21,1,,,
11:39:22,1,,,
11:39:23,,,1,
11:39:24,,,1,
11:39:25,,,1,
11:39:26,,,1,
11:39:27,,,1,
11:39:28,,,1,
11:39:29,,,1,
11:39:30,,,1,
11:39:31,,,1,
11:39:32,,,1,
11:39:33,,,1,
11:39:34,,,1,
11:39:35,,,1,
11:39:36,,,1,
11:39:37,,,1,
11:39:38,1,,,
11:39:39,1,,,
11:39:40,1,,,
11:39:41,1,,,
11:39:42,1,,,
11:39:43,,,1,
11:39:44,,,1,
11:39:45,,,1,
11:39:46,,,1,
11:39:47,,,1,
11:39:48,,,1,
11:39:49,,,1,
11:39:50,,,1,
11:39:51,,,1,
11:39:52,,,1,
11:39:53,,,1,
11:39:54,,,1,
11:39:55,,,1,
11:39:56,,,1,
11:39:57,1,,,
11:39:58,1,,,
11:39:59,1,,,
11:40:00,1,,,
11:40:01,,,1,
11:40:02,,,1,
11:40:03,,,1,
11:40:04,,,1,
11:40:05,,,1,
11:40:06,,,1,
11:40:07,,,1,
11:40:08,1,,,
11:40:09,1,,,
11:40:10,,,1,
11:40:11,,,1,
11:40:12,,,1,
11:40:13,,,1,
11:40:14,,,1,
11:40:15,1,,,
11:40:16,1,,,
11:40:17,,,1,
11:40:18,,,1,
11:40:19,,,1,
11:40:20,,,1,
11:40:21,,,1,
11:40:22,,,1,
11:40:23,,,1,
11:40:24,,,1,
11:40:25,,,1,
11:40:26,,,1,
11:40:27,,,1,
11:40:28,,,1,
11:40:29,,,1,
11:40:30,,,1,
11:40:31,,,1,
11:40:32,,,1,
11:40:33,,,1,
11:40:34,,,1,
11:40:35,,,1,
11:40:36,,,1,
11:40:37,,,1,
11:40:38,,,1,
11:40:39,,,1,
11:40:40,,,1,
11:40:41,,,1,
11:40:42,,,1,
11:40:43,,,1,
11:40:44,,,1,
11:40:45,,,1,
11:40:46,,,1,
11:40:47,,,1,
11:40:48,,,1,
11:40:49,,,1,
11:40:50,,,1,
11:40:51,,,1,
11:40:52,,,1,
11:40:53,,,1,
11:40:54,,,1,
11:40:55,,,1,
11:40:56,,,1,
11:40:57,,,1,
11:40:58,,,1,
11:40:59,,,1,
11:41:00,,,1,
11:41:01,,,1,
11:41:02,,,1,
11:41:03,,,1,
11:41:04,,,1,
11:41:05,,,1,
11:41:06,,,1,
11:41:07,,,1,
11:41:08,,,1,
11:41:09,,,1,
11:41:10,,,1,
11:41:11,,,1,
11:41:12,,,1,
11:41:13,,,1,
11:41:14,1,,,
11:41:15,1,,,
11:41:16,1,,,
11:41:17,1,,,
11:41:18,,,1,
11:41:19,,,1,
11:41:20,,,1,
11:41:21,,,1,
11:41:22,,,1,
11:41:23,,,1,
11:41:24,,,1,
11:41:25,,,1,
11:41:26,,,1,
11:41:27,,,1,
11:41:28,,,1,
11:41:29,1,,,
11:41:30,1,,,
11:41:31,1,,,
11:41:32,1,,,
11:41:33,,,1,
11:41:34,,,1,
11:41:35,,,1,
11:41:36,,,1,
11:41:37,,,1,
11:41:38,,,1,
11:41:39,,,1,
11:41:40,,,1,
11:41:41,,,1,
11:41:42,,,1,
11:41:43,,,1,
11:41:44,,,1,
11:41:45,,,1,
11:41:46,,,1,
11:41:47,,,1,
11:41:48,,,1,
11:41:49,,,1,
11:41:50,,,1,
11:41:51,,,1,
11:41:52,,,1,
11:41:53,,,1,
11:41:54,,,1,
11:41:55,,,1,
11:41:56,,,1,
11:41:57,,,1,
11:41:58,,,1,
11:41:59,,,1,
11:42:00,,,1,
11:42:01,,,1,
11:42:02,,,1,
11:42:03,,,1,
11:42:04,,,1,
11:42:05,,,1,
11:42:06,,,1,
11:42:07,,,1,
11:42:08,,,1,
11:42:09,,,1,
11:42:10,,,1,
11:42:11,,,1,
11:42:12,,,1,
11:42:13,,,1,
11:42:14,,,1,
11:42:15,,,1,
11:42:16,,,1,
11:42:17,,,1,
11:42:18,,,1,
11:42:19,,,1,
11:42:20,,,1,
11:42:21,,,1,
11:42:22,,,1,
11:42:23,,,1,
11:42:24,,,1,
11:42:25,,,1,
11:42:26,,,1,
11:42:27,,,1,
11:42:28,,,1,
11:42:29,,,1,
11:42:30,,,1,
11:42:31,,,1,
11:42:32,,,1,
11:42:33,,,1,
11:42:34,,,1,
11:42:35,,,1,
11:42:36,,,1,
11:42:37,,,1,
11:42:38,,,1,
11:42:39,,,1,
11:42:40,,,1,
11:42:41,,,1,
11:42:42,,,1,
11:42:43,,,1,
11:42:44,,,1,
11:42:45,,,1,
11:42:46,,,1,
11:42:47,,,1,
11:42:48,,,1,
11:42:49,,,1,
11:42:50,,,1,
11:42:51,,,1,
11:42:52,,,1,
11:42:53,,,1,
11:42:54,1,,,
11:42:55,1,,,
11:42:56,1,,,
11:42:57,1,,,
11:42:58,1,,,
11:42:59,1,,,
11:43:00,,,1,
11:43:01,,,1,
11:43:02,,,1,
11:43:03,,,1,
11:43:04,,,1,
11:43:05,,,1,
11:43:06,,,1,
11:43:07,,,1,
11:43:08,,,1,
11:43:09,,,1,
11:43:10,,,1,
11:43:11,,,1,
11:43:12,,,1,
11:43:13,,,1,
11:43:14,,,1,
11:43:15,,,1,
11:43:16,,,1,
11:43:17,1,,,
11:43:18,1,,,
11:43:19,1,,,
11:43:20,1,,,
11:43:21,1,,,
11:43:22,1,,,
11:43:23,1,,,
11:43:24,,,1,
11:43:25,,,1,
11:43:26,,,1,
11:43:27,,,1,
11:43:28,,,1,
11:43:29,1,,,
11:43:30,1,,,
11:43:31,1,,,
11:43:32,,,1,
11:43:33,,,1,
11:43:34,,,1,
11:43:35,,,1,
11:43:36,,,1,
11:43:37,,,1,
11:43:38,1,,,
11:43:39,1,,,
11:43:40,,,1,
11:43:41,,,1,
11:43:42,,,1,
11:43:43,,,1,
11:43:44,,,1,
11:43:45,,,1,
11:43:46,,,1,
11:43:47,,,1,
11:43:48,,,1,
11:43:49,,,1,
11:43:50,,,1,
11:43:51,,,1,
11:43:52,,,1,
11:43:53,,,1,
11:43:54,,,1,
11:43:55,,,1,
11:43:56,,,1,
11:43:57,,,1,
11:43:58,,,1,
11:43:59,,,1,
11:44:00,,,1,
11:44:01,,,1,
11:44:02,,,1,
11:44:03,,,1,
11:44:04,,,1,
11:44:05,,,1,
11:44:06,,,1,
11:44:07,,,1,
11:44:08,,,1,
11:44:09,,,1,
11:44:10,1,,,
11:44:11,1,,,
11:44:12,1,,,
11:44:13,,,1,
11:44:14,,,1,
11:44:15,,,1,
11:44:16,,,1,
11:44:17,,,1,
11:44:18,,,1,
11:44:19,,,,1
11:44:20,,,,1
11:44:21,,,,1
11:44:22,,,,1
11:44:23,,,,1
11:44:24,,,,1
11:44:25,,,,1
11:44:26,,,1,
11:44:27,,,1,
11:44:28,,,1,
11:44:29,,,1,
11:44:30,,,1,
11:44:31,,,1,
11:44:32,,,1,
11:44:33,,,1,
11:44:34,,,1,
11:44:35,,,1,
11:44:36,,,1,
11:44:37,,,1,
11:44:38,,,1,
11:44:39,,,1,
11:44:40,,,1,
11:44:41,,,1,
11:44:42,1,,,
11:44:43,1,,,
11:44:44,1,,,
11:44:45,1,,,
11:44:46,,,1,
11:44:47,,,1,
11:44:48,,,1,
11:44:49,1,,,
11:44:50,1,,,
11:44:51,1,,,
11:44:52,,,1,
11:44:53,,,1,
11:44:54,,,1,
11:44:55,,,1,
11:44:56,,,1,
11:44:57,,,1,
11:44:58,,,1,
11:44:59,1,,,
11:45:00,1,,,
11:45:01,1,,,
11:45:02,,,1,
11:45:03,,,1,
11:45:04,,,1,
11:45:05,,,1,
11:45:06,,,1,
11:45:07,,,1,
11:45:08,,,1,
11:45:09,,,1,
11:45:10,,,1,
11:45:11,,,1,
11:45:12,,,1,
11:45:13,,,1,
11:45:14,,,1,
11:45:15,,,1,
11:45:16,,,1,
11:45:17,,,1,
11:45:18,,,1,
11:45:19,,,1,
11:45:20,,,1,
11:45:21,,,1,
11:45:22,,,1,
11:45:23,,,1,
11:45:24,,,1,
11:45:25,,,1,
11:45:26,,,1,
11:45:27,,,1,
11:45:28,,,1,
11:45:29,,,1,
11:45:30,,,1,
11:45:31,,,1,
11:45:32,,,1,
11:45:33,,,1,
11:45:34,,,1,
11:45:35,,,1,
11:45:36,,,1,
11:45:37,,,1,
11:45:38,,,1,
11:45:39,,,1,
11:45:40,,,1,
11:45:41,,,1,
11:45:42,,,1,
11:45:43,,,1,
11:45:44,,,1,
11:45:45,,,1,
11:45:46,,,1,
11:45:47,,,1,
11:45:48,,,1,
11:45:49,,,1,
11:45:50,,,1,
11:45:51,,,1,
11:45:52,,,1,
11:45:53,,,1,
11:45:54,,,1,
11:45:55,,,1,
11:45:56,,,1,
11:45:57,,,1,
11:45:58,,,1,
11:45:59,,,1,
11:46:00,,,1,
11:46:01,,,1,
11:46:02,,,1,
11:46:03,,,1,
11:46:04,,,1,
11:46:05,,,1,
11:46:06,,,1,
11:46:07,,,1,
11:46:08,,,1,
11:46:09,,,1,
11:46:10,,,1,
11:46:11,,,1,
11:46:12,,,1,
11:46:13,,,1,
11:46:14,,,1,
11:46:15,,,1,
11:46:16,,,1,
11:46:17,,,1,
11:46:18,,,1,
11:46:19,,,1,
11:46:20,,,1,
11:46:21,,,1,
11:46:22,,,1,
11:46:23,,,1,
11:46:24,,,1,
11:46:25,,,1,
11:46:26,1,,,
11:46:27,1,,,
11:46:28,,,1,
11:46:29,,,1,
11:46:30,,,1,
11:46:31,,,1,
11:46:32,,,1,
11:46:33,,,1,
11:46:34,,,1,
11:46:35,,,1,
11:46:36,,,1,
11:46:37,,,1,
11:46:38,,,1,
11:46:39,,,1,
11:46:40,,,1,
11:46:41,,,1,
11:46:42,,,1,
11:46:43,,,1,
11:46:44,,,1,
11:46:45,,,1,
11:46:46,,,1,
11:46:47,,,1,
11:46:48,,,1,
11:46:49,,,1,
11:46:50,,,1,
11:46:51,,,1,
11:46:52,,,1,
11:46:53,,,1,
11:46:54,,,1,
11:46:55,,,1,
11:46:56,,,1,
11:46:57,,,1,
11:46:58,,,1,
11:46:59,,,1,
11:47:00,,,1,
11:47:01,,,1,
11:47:02,,,1,
11:47:03,,,1,
11:47:04,,,1,
11:47:05,,,1,
11:47:06,,,1,
11:47:07,,,1,
11:47:08,,,1,
11:47:09,,,1,
11:47:10,,,1,
11:47:11,,,1,
11:47:12,,,1,
11:47:13,,,1,
11:47:14,,,1,
11:47:15,,,1,
11:47:16,,,1,
11:47:17,,,1,
11:47:18,,,1,
11:47:19,,,1,
11:47:20,,,1,
11:47:21,,,1,
11:47:22,,,1,
11:47:23,,,1,
11:47:24,,,1,
11:47:25,,,1,
11:47:26,,,1,
11:47:27,,,1,
11:47:28,,,1,
11:47:29,,,1,
11:47:30,1,,,
11:47:31,1,,,
11:47:32,1,,,
11:47:33,1,,,
11:47:34,,,1,
11:47:35,,,1,
11:47:36,,,1,
11:47:37,,,1,
11:47:38,,,1,
11:47:39,,,1,
11:47:40,,,1,
11:47:41,,,1,
11:47:42,,,1,
11:47:43,1,,,
11:47:44,1,,,
11:47:45,1,,,
11:47:46,1,,,
11:47:47,1,,,
11:47:48,1,,,
11:47:49,,,1,
11:47:50,,,1,
11:47:51,,,1,
11:47:52,,,1,
11:47:53,,,1,
11:47:54,,,1,
11:47:55,,,1,
11:47:56,,,1,
11:47:57,,,1,
11:47:58,,,1,
11:47:59,,,1,
11:48:00,,,1,
11:48:01,,,1,
11:48:02,,,1,
11:48:03,,,1,
11:48:04,,,1,
11:48:05,1,,,
11:48:06,1,,,
11:48:07,1,,,
11:48:08,,,1,
11:48:09,,,1,
11:48:10,,,1,
11:48:11,,,1,
11:48:12,,,1,
11:48:13,,,1,
11:48:14,,,1,
11:48:15,,,1,
11:48:16,,,1,
11:48:17,,,1,
11:48:18,,,1,
11:48:19,,,1,
11:48:20,,,1,
11:48:21,,,1,
11:48:22,,,1,
11:48:23,,,1,
11:48:24,,,1,
11:48:25,,,1,
11:48:26,1,,,
11:48:27,1,,,
11:48:28,1,,,
11:48:29,1,,,
11:48:30,1,,,
11:48:31,1,,,
11:48:32,,,1,
11:48:33,,,1,
11:48:34,,,1,
11:48:35,,,1,
11:48:36,,,1,
11:48:37,,,1,
11:48:38,,,1,
11:48:39,,,1,
11:48:40,,,1,
11:48:41,,,1,
11:48:42,,,1,
11:48:43,,,1,
11:48:44,1,,,
11:48:45,1,,,
11:48:46,1,,,
11:48:47,1,,,
11:48:48,1,,,
11:48:49,,,1,
11:48:50,,,1,
11:48:51,,,1,
11:48:52,,,1,
11:48:53,1,,,
11:48:54,1,,,
11:48:55,,,1,
11:48:56,,,1,
11:48:57,,,1,
11:48:58,,,1,
11:48:59,,,1,
11:49:00,,,1,
11:49:01,,,1,
11:49:02,,,1,
11:49:03,,,1,
11:49:04,,,1,
11:49:05,,,1,
11:49:06,,,1,
11:49:07,1,,,
11:49:08,1,,,
11:49:09,1,,,
11:49:10,,,1,
11:49:11,,,1,
11:49:12,,,1,
11:49:13,,,1,
11:49:14,,,1,
11:49:15,,,1,
11:49:16,,,1,
11:49:17,,,1,
11:49:18,,,1,
11:49:19,,,1,
11:49:20,,,1,
11:49:21,,,1,
11:49:22,,,1,
11:49:23,,,1,
11:49:24,,,1,
11:49:25,,,1,
11:49:26,,,1,
11:49:27,,,1,
11:49:28,,,1,
11:49:29,,,1,
11:49:30,,,1,
11:49:31,,,1,
11:49:32,,,1,
11:49:33,,,1,
11:49:34,,,1,
11:49:35,,,1,
11:49:36,,,1,
11:49:37,1,,,
11:49:38,1,,,
11:49:39,1,,,
11:49:40,,,1,
11:49:41,,,1,
11:49:42,,,1,
11:49:43,,,1,
11:49:44,,,1,
11:49:45,,,1,
11:49:46,,,1,
11:49:47,,,1,
11:49:48,,,1,
11:49:49,1,,,
11:49:50,1,,,
11:49:51,1,,,
11:49:52,,,1,
11:49:53,,,1,
11:49:54,,,1,
11:49:55,,,1,
11:49:56,,,1,
11:49:57,,,1,
11:49:58,,,1,
11:49:59,,,1,
11:50:00,,,1,
11:50:01,,,1,
11:50:02,,,1,
11:50:03,,,1,
11:50:04,,,1,
11:50:05,,,1,
11:50:06,,,1,
11:50:07,,,1,
11:50:08,,,1,
11:50:09,,,1,
11:50:10,,,1,
11:50:11,,,1,
11:50:12,,,1,
11:50:13,,,1,
11:50:14,1,,,
11:50:15,1,,,
11:50:16,,,1,
11:50:17,,,1,
11:50:18,,,1,
11:50:19,,,1,
11:50:20,,,1,
11:50:21,,,1,
11:50:22,,,1,
11:50:23,,,1,
11:50:24,,,1,
11:50:25,,,1,
11:50:26,,,1,
11:50:27,,,1,
11:50:28,,,1,
11:50:29,,,1,
11:50:30,,,1,
11:50:31,,,1,
11:50:32,,,1,
11:50:33,,,1,
11:50:34,,,1,
11:50:35,,,1,
11:50:36,,,1,
11:50:37,,,1,
11:50:38,,,1,
11:50:39,,,1,
11:50:40,,,1,
11:50:41,,,1,
11:50:42,,,1,
11:50:43,,,1,
11:50:44,,,1,
11:50:45,,,1,
11:50:46,,,1,
11:50:47,,,1,
11:50:48,,,1,
11:50:49,,,1,
11:50:50,,,1,
11:50:51,,,1,
11:50:52,,,1,
11:50:53,,,1,
11:50:54,,,1,
11:50:55,,,1,
11:50:56,,,1,
11:50:57,,,1,
11:50:58,,,1,
11:50:59,,,1,
11:51:00,,,1,
11:51:01,,,1,
11:51:02,,,1,
11:51:03,,,1,
11:51:04,,,1,
11:51:05,,,1,
11:51:06,,,1,
11:51:07,,,1,
11:51:08,,,1,
11:51:09,,,1,
11:51:10,,,1,
11:51:11,,,1,
11:51:12,,,1,
11:51:13,,,1,
11:51:14,,,1,
11:51:15,,,1,
11:51:16,1,,,
11:51:17,1,,,
11:51:18,1,,,
11:51:19,1,,,
11:51:20,1,,,
11:51:21,1,,,
11:51:22,1,,,
11:51:23,1,,,
11:51:24,1,,,
11:51:25,1,,,
11:51:26,1,,,
11:51:27,1,,,
11:51:28,1,,,
11:51:29,1,,,
11:51:30,1,,,
11:51:31,1,,,
11:51:32,1,,,
11:51:33,1,,,
