Time,Perch,Preening,Hover,Visitation
11:51:34,1,,,
11:51:35,1,,,
11:51:36,1,,,
11:51:37,1,,,
11:51:38,1,,,
11:51:39,1,,,
11:51:40,1,,,
11:51:41,1,,,
11:51:42,1,,,
11:51:43,,,1,
11:51:44,,,1,
11:51:45,,,1,
11:51:46,,,1,
11:51:47,,,1,
11:51:48,,,1,
11:51:49,,,1,
11:51:50,,,1,
11:51:51,,,1,
11:51:52,,,1,
11:51:53,,,1,
11:51:54,,,1,
11:51:55,,,1,
11:51:56,,,1,
11:51:57,,,1,
11:51:58,,,1,
11:51:59,,,1,
11:52:00,,,1,
11:52:01,1,,,
11:52:02,1,,,
11:52:03,1,,,
11:52:04,,,1,
11:52:05,,,1,
11:52:06,,,1,
11:52:07,,,1,
11:52:08,,,1,
11:52:09,1,,,
11:52:10,1,,,
11:52:11,1,,,
11:52:12,1,,,
11:52:13,1,,,
11:52:14,,,1,
11:52:15,,,1,
11:52:16,,,1,
11:52:17,,,1,
11:52:18,,,1,
11:52:19,,,1,
11:52:20,,,1,
11:52:21,,,1,
11:52:22,,,1,
11:52:23,,,1,
11:52:24,,,1,
11:52:25,1,,,
11:52:26,1,,,
11:52:27,1,,,
11:52:28,1,,,
11:52:29,1,,,
11:52:30,1,,,
11:52:31,1,,,
11:52:32,1,,,
11:52:33,1,,,
11:52:34,1,,,
11:52:35,1,,,
11:52:36,1,,,
11:52:37,1,,,
11:52:38,1,,,
11:52:39,1,,,
11:52:40,1,,,
11:52:41,1,,,
11:52:42,1,,,
11:52:43,1,,,
11:52:44,1,,,
11:52:45,,,1,
11:52:46,,,1,
11:52:47,,,1,
11:52:48,,,1,
11:52:49,,,1,
11:52:50,,,1,
11:52:51,,,1,
11:52:52,1,,,
11:52:53,1,,,
11:52:54,1,,,
11:52:55,1,,,
11:52:56,1,,,
11:52:57,1,,,
11:52:58,1,,,
11:52:59,1,,,
11:53:00,1,,,
11:53:01,,,1,
11:53:02,,,1,
11:53:03,,,1,
11:53:04,,,1,
11:53:05,,,1,
11:53:06,1,,,
11:53:07,1,,,
11:53:08,1,,,
11:53:09,,,1,
11:53:10,,,1,
11:53:11,,,1,
11:53:12,,,1,
11:53:13,,,1,
11:53:14,1,,,
11:53:15,1,,,
11:53:16,1,,,
11:53:17,1,,,
11:53:18,1,,,
11:53:19,,,1,
11:53:20,,,1,
11:53:21,,,1,
11:53:22,,,1,
11:53:23,,,1,
11:53:24,1,,,
11:53:25,1,,,
11:53:26,1,,,
11:53:27,1,,,
11:53:28,1,,,
11:53:29,,,1,
11:53:30,,,1,
11:53:31,,,1,
11:53:32,,,1,
11:53:33,,,1,
11:53:34,,,1,
11:53:35,1,,,
11:53:36,1,,,
11:53:37,1,,,
11:53:38,1,,,
11:53:39,1,,,
11:53:40,1,,,
11:53:41,,,1,
11:53:42,,,1,
11:53:43,,,1,
11:53:44,,,1,
11:53:45,,,1,
11:53:46,,,1,
11:53:47,,,1,
11:53:48,,,1,
11:53:49,,,1,
11:53:50,,,1,
11:53:51,,,,1
11:53:52,,,,1
11:53:53,,,,1
11:53:54,,,1,
11:53:55,,,,1
11:53:56,,,,1
11:53:57,,,,1
11:53:58,,,,1
11:53:59,,,,1
11:54:00,,,1,
11:54:01,,,1,
11:54:02,,,1,
11:54:03,,,1,
11:54:04,,,1,
11:54:05,,,1,
11:54:06,,,1,
11:54:07,,,1,
11:54:08,,,1,
11:54:09,,,1,
11:54:10,,,1,
11:54:11,,,1,
11:54:12,,,1,
11:54:13,,,1,
11:54:14,,,1,
11:54:15,,,1,
11:54:16,1,,,
11:54:17,1,,,
11:54:18,1,,,
11:54:19,1,,,
11:54:20,1,,,
11:54:21,1,,,
11:54:22,1,,,
11:54:23,1,,,
11:54:24,1,,,
11:54:25,,,1,
11:54:26,,,1,
11:54:27,,,1,
11:54:28,,,1,
11:54:29,,,1,
11:54:30,,,1,
11:54:31,1,,,
11:54:32,,,1,
11:54:33,,,1,
11:54:34,,,1,
11:54:35,,,1,
11:54:36,,,1,
11:54:37,,,1,
11:54:38,,,1,
11:54:39,,,1,
11:54:40,,,1,
11:54:41,,,1,
11:54:42,,,1,
11:54:43,,,1,
11:54:44,,,1,
11:54:45,,,1,
11:54:46,,,1,
11:54:47,1,,,
11:54:48,1,,,
11:54:49,1,,,
11:54:50,,,1,
11:54:51,,,1,
11:54:52,,,1,
11:54:53,,,1,
11:54:54,,,1,
11:54:55,,,1,
11:54:56,,,1,
11:54:57,1,,,
11:54:58,1,,,
11:54:59,,,1,
11:55:00,,,1,
11:55:01,,,1,
11:55:02,1,,,
11:55:03,1,,,
11:55:04,1,,,
11:55:05,,,1,
11:55:06,,,1,
11:55:07,,,1,
11:55:08,1,,,
11:55:09,1,,,
11:55:10,1,,,
11:55:11,1,,,
11:55:12,,,1,
11:55:13,,,1,
11:55:14,,,1,
11:55:15,,,1,
11:55:16,,,1,
11:55:17,,,1,
11:55:18,,,1,
11:55:19,,,,1
11:55:20,,,,1
11:55:21,,,,1
11:55:22,,,,1
11:55:23,,,,1
11:55:24,,,1,
11:55:25,,,1,
11:55:26,,,1,
11:55:27,,,1,
11:55:28,,,1,
11:55:29,,,1,
11:55:30,,,1,
11:55:31,,,1,
11:55:32,,,1,
11:55:33,,,1,
11:55:34,,,1,
11:55:35,,,1,
11:55:36,,,1,
11:55:37,,,1,
11:55:38,,,1,
11:55:39,,,1,
11:55:40,,,1,
11:55:41,,,1,
11:55:42,,,1,
11:55:43,,,1,
11:55:44,,,1,
11:55:45,,,1,
11:55:46,,,1,
11:55:47,,,1,
11:55:48,,,1,
11:55:49,,,1,
11:55:50,,,1,
11:55:51,,,1,
11:55:52,,,1,
11:55:53,,,1,
11:55:54,,,1,
11:55:55,,,1,
11:55:56,,,1,
11:55:57,,,1,
11:55:58,,,1,
11:55:59,,,1,
11:56:00,,,1,
11:56:01,,,1,
11:56:02,,,1,
11:56:03,,,1,
11:56:04,,,1,
11:56:05,,,1,
11:56:06,,,1,
11:56:07,,,1,
11:56:08,,,1,
11:56:09,,,1,
11:56:10,,,1,
11:56:11,,,1,
11:56:12,,,1,
11:56:13,,,1,
11:56:14,,,1,
11:56:15,1,,,
11:56:16,1,,,
11:56:17,1,,,
11:56:18,,,1,
11:56:19,,,1,
11:56:20,,,1,
11:56:21,,,1,
11:56:22,,,1,
11:56:23,,,1,
11:56:24,1,,,
11:56:25,1,,,
11:56:26,,,1,
11:56:27,,,1,
11:56:28,,,1,
11:56:29,,,1,
11:56:30,,,1,
11:56:31,,,1,
11:56:32,,,1,
11:56:33,,,1,
11:56:34,,,1,
11:56:35,,,1,
11:56:36,,,1,
11:56:37,,,1,
11:56:38,,,1,
11:56:39,,,1,
11:56:40,,,1,
11:56:41,1,,,
11:56:42,1,,,
11:56:43,1,,,
11:56:44,1,,,
11:56:45,1,,,
11:56:46,1,,,
11:56:47,,,1,
11:56:48,,,1,
11:56:49,,,1,
11:56:50,,,1,
11:56:51,1,,,
11:56:52,1,,,
11:56:53,1,,,
11:56:54,1,,,
11:56:55,,,1,
11:56:56,,,1,
11:56:57,,,1,
11:56:58,,,1,
11:56:59,,,1,
11:57:00,,,1,
11:57:01,,,1,
11:57:02,,,1,
11:57:03,,,1,
11:57:04,,,1,
11:57:05,,,1,
11:57:06,,,1,
11:57:07,,,1,
11:57:08,,,1,
11:57:09,,,1,
11:57:10,,,1,
11:57:11,,,1,
11:57:12,,,1,
11:57:13,,,1,
11:57:14,,,1,
11:57:15,,,1,
11:57:16,,,1,
11:57:17,,,1,
11:57:18,,,1,
11:57:19,,,1,
11:57:20,,,1,
11:57:21,,,1,
11:57:22,,,1,
11:57:23,1,,,
11:57:24,1,,,
11:57:25,1,,,
11:57:26,1,,,
11:57:27,1,,,
11:57:28,1,,,
11:57:29,,,1,
11:57:30,,,1,
11:57:31,,,1,
11:57:32,,,1,
11:57:33,,,1,
11:57:34,,,1,
11:57:35,,,1,
11:57:36,,,1,
11:57:37,,,1,
11:57:38,,,1,
11:57:39,1,,,
11:57:40,1,,,
11:57:41,1,,,
11:57:42,,,1,
11:57:43,,,1,
11:57:44,,,1,
11:57:45,,,1,
11:57:46,,,1,
11:57:47,1,,,
11:57:48,1,,,
11:57:49,1,,,
11:57:50,1,,,
11:57:51,1,,,
11:57:52,1,,,
11:57:53,1,,,
11:57:54,1,,,
11:57:55,,,1,
11:57:56,,,1,
11:57:57,,,1,
11:57:58,,,1,
11:57:59,,,1,
11:58:00,,,1,
11:58:01,,,1,
11:58:02,1,,,
11:58:03,1,,,
11:58:04,1,,,
11:58:05,1,,,
11:58:06,,,1,
11:58:07,,,1,
11:58:08,1,,,
11:58:09,1,,,
11:58:10,1,,,
11:58:11,,,1,
11:58:12,,,1,
11:58:13,,,1,
11:58:14,,,1,
11:58:15,,,1,
11:58:16,,,1,
11:58:17,,,1,
11:58:18,,,1,
11:58:19,,,1,
11:58:20,,,1,
11:58:21,,,1,
11:58:22,,,1,
11:58:23,,,1,
11:58:24,,,1,
11:58:25,,,1,
11:58:26,1,,,
11:58:27,1,,,
11:58:28,1,,,
11:58:29,1,,,
11:58:30,,,1,
11:58:31,,,1,
11:58:32,,,1,
11:58:33,,,1,
11:58:34,,,1,
11:58:35,,,1,
11:58:36,,,1,
11:58:37,,,1,
11:58:38,1,,,
11:58:39,1,,,
11:58:40,,,1,
11:58:41,,,1,
11:58:42,,,1,
11:58:43,,,1,
11:58:44,,,1,
11:58:45,,,1,
11:58:46,,,1,
11:58:47,,,1,
11:58:48,,,1,
11:58:49,,,1,
11:58:50,,,1,
11:58:51,,,1,
11:58:52,,,1,
11:58:53,,,1,
11:58:54,,,1,
11:58:55,,,1,
11:58:56,,,1,
11:58:57,,,1,
11:58:58,,,1,
11:58:59,,,1,
11:59:00,,,1,
11:59:01,,,1,
11:59:02,,,1,
11:59:03,,,1,
11:59:04,,,1,
11:59:05,1,,,
11:59:06,1,,,
11:59:07,1,,,
11:59:08,,,1,
11:59:09,,,1,
11:59:10,,,1,
11:59:11,,,1,
11:59:12,,,1,
11:59:13,,,1,
11:59:14,1,,,
11:59:15,1,,,
11:59:16,,,1,
11:59:17,,,1,
11:59:18,,,1,
11:59:19,,,1,
11:59:20,1,,,
11:59:21,1,,,
11:59:22,1,,,
11:59:23,,,1,
11:59:24,,,1,
11:59:25,,,1,
11:59:26,,,1,
11:59:27,,,1,
11:59:28,,,1,
11:59:29,,,1,
11:59:30,,,1,
11:59:31,,,1,
11:59:32,,,1,
11:59:33,,,1,
11:59:34,,,1,
11:59:35,,,1,
11:59:36,,,1,
11:59:37,,,1,
11:59:38,,,1,
11:59:39,,,1,
11:59:40,,,1,
11:59:41,,,1,
11:59:42,,,1,
11:59:43,,,1,
11:59:44,,,1,
11:59:45,,,1,
11:59:46,,,1,
11:59:47,,,1,
11:59:48,,,1,
11:59:49,,,1,
11:59:50,,,1,
11:59:51,,,1,
11:59:52,,,1,
11:59:53,,,1,
11:59:54,,,1,
11:59:55,,,1,
11:59:56,,,1,
11:59:57,,,1,
11:59:58,,,1,
11:59:59,,,1,
12:00:00,,,1,
12:00:01,,,1,
12:00:02,,,1,
12:00:03,,,1,
12:00:04,,,1,
12:00:05,,,1,
12:00:06,1,,,
12:00:07,1,,,
12:00:08,1,,,
12:00:09,,,1,
12:00:10,,,1,
12:00:11,,,1,
12:00:12,,,1,
12:00:13,,,1,
12:00:14,,,1,
12:00:15,,,1,
12:00:16,,,1,
12:00:17,,,1,
12:00:18,,,1,
12:00:19,,,1,
12:00:20,,,1,
12:00:21,,,1,
12:00:22,,,1,
12:00:23,,,1,
12:00:24,,,1,
12:00:25,,,1,
12:00:26,,,1,
12:00:27,,,1,
12:00:28,,,1,
12:00:29,,,1,
12:00:30,,,1,
12:00:31,,,1,
12:00:32,,,1,
12:00:33,,,1,
12:00:34,,,1,
12:00:35,,,1,
12:00:36,,,1,
12:00:37,,,,1
12:00:38,,,,1
12:00:39,,,,1
12:00:40,,,,1
12:00:41,,,,1
12:00:42,,,,1
12:00:43,,,,1
12:00:44,,,,1
12:00:45,,,,1
12:00:46,,,,1
12:00:47,,,1,
12:00:48,,,1,
12:00:49,,,1,
12:00:50,,,1,
12:00:51,,,1,
12:00:52,,,1,
12:00:53,,,1,
12:00:54,,,1,
12:00:55,,,1,
12:00:56,,,1,
12:00:57,,,1,
12:00:58,,,1,
12:00:59,,,1,
12:01:00,,,1,
12:01:01,,,1,
12:01:02,1,,,
12:01:03,1,,,
12:01:04,1,,,
12:01:05,,,1,
12:01:06,,,1,
12:01:07,,,1,
12:01:08,,,1,
12:01:09,,,1,
12:01:10,,,1,
12:01:11,,,1,
12:01:12,,,1,
12:01:13,,,1,
12:01:14,,,1,
12:01:15,,,1,
12:01:16,,,1,
12:01:17,1,,,
12:01:18,1,,,
12:01:19,1,,,
12:01:20,1,,,
12:01:21,1,,,
12:01:22,1,,,
12:01:23,1,,,
12:01:24,1,,,
12:01:25,1,,,
12:01:26,1,,,
12:01:27,1,,,
12:01:28,1,,,
12:01:29,1,,,
12:01:30,,,1,
12:01:31,,,1,
12:01:32,,,1,
12:01:33,,,1,
12:01:34,,,1,
12:01:35,,,1,
12:01:36,1,,,
12:01:37,1,,,
12:01:38,1,,,
12:01:39,1,,,
12:01:40,1,,,
12:01:41,,,1,
12:01:42,,,1,
12:01:43,,,1,
12:01:44,,,1,
12:01:45,,,1,
12:01:46,1,,,
12:01:47,,,1,
12:01:48,,,1,
12:01:49,,,1,
12:01:50,,,1,
12:01:51,,,1,
12:01:52,,,1,
12:01:53,,,1,
12:01:54,,,1,
12:01:55,,,1,
12:01:56,1,,,
12:01:57,1,,,
12:01:58,,,1,
12:01:59,,,1,
12:02:00,,,1,
12:02:01,,,1,
12:02:02,,,1,
12:02:03,,,1,
12:02:04,,,1,
12:02:05,,,1,
12:02:06,,,1,
12:02:07,,,1,
12:02:08,,,1,
12:02:09,,,1,
12:02:10,,,1,
12:02:11,,,1,
12:02:12,,,1,
12:02:13,,,1,
12:02:14,,,1,
12:02:15,,,1,
12:02:16,,,1,
12:02:17,,,1,
12:02:18,,,1,
12:02:19,,,1,
12:02:20,,,1,
12:02:21,,,1,
12:02:22,,,1,
12:02:23,,,1,
12:02:24,,,1,
12:02:25,,,1,
12:02:26,,,1,
12:02:27,,,1,
12:02:28,,,1,
12:02:29,,,1,
12:02:30,,,1,
12:02:31,,,1,
12:02:32,,,1,
12:02:33,,,1,
12:02:34,,,1,
12:02:35,,,1,
12:02:36,,,1,
12:02:37,,,1,
12:02:38,,,1,
12:02:39,,,1,
12:02:40,,,1,
12:02:41,,,1,
12:02:42,,,1,
12:02:43,,,1,
12:02:44,,,1,
12:02:45,,,1,
12:02:46,,,,
12:02:47,,,,
12:02:48,,,,
12:02:49,,,,
12:02:50,,,,
12:02:51,,,,
12:02:52,,,,
12:02:53,,,,
12:02:54,,,,
12:02:55,,,,
12:02:56,,,,
12:02:57,,,,
12:02:58,,,,
12:02:59,,,,
12:03:00,,,,
12:03:01,,,,
12:03:02,,,,
12:03:03,,,,
12:03:04,,,,
12:03:05,,,,
12:03:06,,,,
12:03:07,,,,
12:03:08,,,,
12:03:09,,,,
12:03:10,,,,
12:03:11,,,,
12:03:12,,,,
12:03:13,,,,
12:03:14,,,,
12:03:15,,,,
12:03:16,,,,
12:03:17,,,,
12:03:18,,,,
12:03:19,,,,
12:03:20,,,,
12:03:21,,,,
12:03:22,,,,
12:03:23,,,,
12:03:24,,,,
12:03:25,,,,
12:03:26,,,,
12:03:27,,,,
12:03:28,,,,
12:03:29,,,,
12:03:30,,,,
12:03:31,,,,
12:03:32,,,,
12:03:33,,,,
12:03:34,,,,
12:03:35,,,,
12:03:36,,,,
12:03:37,,,,
12:03:38,,,,
12:03:39,,,,
12:03:40,,,,
12:03:41,,,,
12:03:42,,,,
12:03:43,,,,
12:03:44,,,,
12:03:45,,,,
12:03:46,,,,
12:03:47,,,,
12:03:48,,,,
12:03:49,,,,
12:03:50,,,,
12:03:51,,,,
12:03:52,,,,
12:03:53,,,,
12:03:54,,,,
12:03:55,,,,
12:03:56,,,,
12:03:57,,,,
12:03:58,,,,
12:03:59,,,,
12:04:00,,,,
12:04:01,,,,
12:04:02,,,,
12:04:03,,,,
12:04:04,,,,
12:04:05,,,,
12:04:06,,,,
12:04:07,,,,
12:04:08,,,,
12:04:09,,,,
12:04:10,,,,
12:04:11,,,,
12:04:12,,,,
12:04:13,,,,
12:04:14,,,,
12:04:15,,,,
12:04:16,,,,
12:04:17,,,,
12:04:18,,,,
12:04:19,,,,
12:04:20,,,,
12:04:21,,,,
12:04:22,,,,
12:04:23,,,,
12:04:24,,,,
12:04:25,,,,
12:04:26,,,,
12:04:27,,,,
12:04:28,,,,
12:04:29,,,,
12:04:30,,,,
12:04:31,,,,
12:04:32,,,,
12:04:33,,,,
12:04:34,,,,
12:04:35,,,,
12:04:36,,,,
12:04:37,,,,
12:04:38,,,,
12:04:39,,,,
12:04:40,,,,
12:04:41,,,,
12:04:42,,,,
12:04:43,,,,
12:04:44,,,,
12:04:45,,,,
12:04:46,,,,
12:04:47,,,,
12:04:48,,,,
12:04:49,,,,
12:04:50,,,,
12:04:51,,,,
12:04:52,,,,
12:04:53,,,,
12:04:54,,,,
12:04:55,,,,
12:04:56,,,,
12:04:57,,,,
12:04:58,,,,
12:04:59,,,,
12:05:00,,,,
12:05:01,,,,
12:05:02,,,,
12:05:03,,,,
12:05:04,,,,
12:05:05,,,,
12:05:06,,,,
12:05:07,,,,
12:05:08,,,,
12:05:09,,,,
12:05:10,,,,
12:05:11,,,,
12:05:12,,,,
12:05:13,,,,
12:05:14,,,,
12:05:15,,,,
12:05:16,,,,
12:05:17,,,,
12:05:18,,,,
12:05:19,,,,
12:05:20,,,,
12:05:21,,,,
12:05:22,,,,
12:05:23,,,,
12:05:24,,,,
12:05:25,,,,
12:05:26,,,,
12:05:27,,,,
12:05:28,,,,
12:05:29,,,,
12:05:30,,,,
12:05:31,,,,
12:05:32,,,,
12:05:33,,,,
12:05:34,,,,
12:05:35,,,,
12:05:36,,,,
12:05:37,,,,
12:05:38,,,,
12:05:39,,,,
12:05:40,,,,
12:05:41,,,,
12:05:42,,,,
12:05:43,,,,
12:05:44,,,,
12:05:45,,,,
12:05:46,,,,
12:05:47,,,,
12:05:48,,,,
12:05:49,,,,
12:05:50,,,,
12:05:51,,,,
12:05:52,,,,
12:05:53,,,,
12:05:54,,,,
12:05:55,,,,
12:05:56,,,,
12:05:57,,,,
12:05:58,,,,
12:05:59,,,,
12:06:00,,,,
12:06:01,,,,
12:06:02,,,,
12:06:03,,,,
12:06:04,,,,
12:06:05,,,,
12:06:06,,,,
12:06:07,,,,
12:06:08,,,,
12:06:09,,,,
12:06:10,,,,
12:06:11,,,,
12:06:12,,,,
12:06:13,,,,
12:06:14,,,,
12:06:15,,,,
12:06:16,,,,
12:06:17,,,,
12:06:18,,,,
12:06:19,,,,
12:06:20,,,,
12:06:21,,,,
12:06:22,,,,
12:06:23,,,,
12:06:24,,,,
12:06:25,,,,
12:06:26,,,,
12:06:27,,,,
12:06:28,,,,
12:06:29,,,,
12:06:30,,,,
12:06:31,,,,
12:06:32,,,,
12:06:33,,,,
12:06:34,,,,
12:06:35,,,,
12:06:36,,,,
12:06:37,,,,
12:06:38,,,,
12:06:39,,,,
12:06:40,,,,
12:06:41,,,,
12:06:42,,,,
12:06:43,,,,
12:06:44,,,,
12:06:45,,,,
12:06:46,,,,
12:06:47,,,,
12:06:48,,,,
12:06:49,,,,
12:06:50,,,,
12:06:51,,,,
12:06:52,,,,
12:06:53,,,,
12:06:54,,,,
12:06:55,,,,
12:06:56,,,,
12:06:57,,,,
12:06:58,,,,
12:06:59,,,,
12:07:00,,,,
12:07:01,,,,
12:07:02,,,,
12:07:03,,,,
12:07:04,,,,
12:07:05,,,,
12:07:06,,,,
12:07:07,,,,
12:07:08,,,,
12:07:09,,,,
12:07:10,,,,
12:07:11,,,,
12:07:12,,,,
12:07:13,,,,
12:07:14,,,,
12:07:15,,,,
12:07:16,,,,
12:07:17,,,,
12:07:18,,,,
12:07:19,,,,
12:07:20,,,,
12:07:21,,,,
12:07:22,,,,
12:07:23,,,,
12:07:24,,,,
12:07:25,,,,
12:07:26,,,,
12:07:27,,,,
12:07:28,,,,
12:07:29,,,,
12:07:30,,,,
12:07:31,,,,
12:07:32,,,,
12:07:33,,,,
12:07:34,,,,
12:07:35,,,,
12:07:36,,,,
12:07:37,,,,
12:07:38,,,,
12:07:39,,,,
12:07:40,,,,
12:07:41,,,,
12:07:42,,,,
12:07:43,,,,
12:07:44,,,,
12:07:45,,,,
12:07:46,,,,
12:07:47,,,,
12:07:48,,,,
12:07:49,,,,
12:07:50,,,,
12:07:51,,,,
12:07:52,,,,
12:07:53,,,,
12:07:54,,,,
12:07:55,,,,
12:07:56,,,,
12:07:57,,,,
12:07:58,,,,
12:07:59,,,,
12:08:00,,,,
12:08:01,,,,
12:08:02,,,,
12:08:03,,,,
12:08:04,,,,
12:08:05,,,,
12:08:06,,,,
12:08:07,,,,
12:08:08,,,,
12:08:09,,,,
12:08:10,,,,
12:08:11,,,,
12:08:12,,,,
12:08:13,,,,
12:08:14,,,,
12:08:15,,,,
12:08:16,,,,
12:08:17,,,,
12:08:18,,,,
12:08:19,,,,
12:08:20,,,,
12:08:21,,,,
12:08:22,,,,
12:08:23,,,,
12:08:24,,,,
12:08:25,,,,
12:08:26,,,,
12:08:27,,,,
12:08:28,,,,
12:08:29,,,,
12:08:30,,,,
12:08:31,,,,
12:08:32,,,,
12:08:33,,,,
12:08:34,,,,
12:08:35,,,,
12:08:36,,,,
12:08:37,,,,
12:08:38,,,,
12:08:39,,,,
12:08:40,,,,
12:08:41,,,,
12:08:42,,,,
12:08:43,,,,
12:08:44,,,,
12:08:45,,,,
12:08:46,,,,
12:08:47,,,,
12:08:48,,,,
12:08:49,,,,
12:08:50,,,,
12:08:51,,,,
12:08:52,,,,
12:08:53,,,,
12:08:54,,,,
12:08:55,,,,
12:08:56,,,,
12:08:57,,,,
12:08:58,,,,
12:08:59,,,,
12:09:00,,,,
12:09:01,,,,
12:09:02,,,,
12:09:03,,,,
12:09:04,,,,
12:09:05,,,,
12:09:06,,,,
12:09:07,,,,
12:09:08,,,,
12:09:09,,,,
12:09:10,,,,
12:09:11,,,,
12:09:12,,,,
12:09:13,,,,
12:09:14,,,,
12:09:15,,,,
12:09:16,,,,
12:09:17,,,,
12:09:18,,,,
12:09:19,,,,
12:09:20,,,,
12:09:21,,,,
12:09:22,,,,
12:09:23,,,,
12:09:24,,,,
12:09:25,,,,
12:09:26,,,,
12:09:27,,,,
12:09:28,,,,
12:09:29,,,,
12:09:30,,,,
12:09:31,,,,
12:09:32,,,,
12:09:33,,,,
12:09:34,,,,
12:09:35,,,,
12:09:36,,,,
12:09:37,,,,
12:09:38,,,,
12:09:39,,,,
12:09:40,,,,
12:09:41,,,,
12:09:42,,,,
12:09:43,,,,
12:09:44,,,,
12:09:45,,,,
12:09:46,,,,
12:09:47,,,,
12:09:48,,,,
12:09:49,,,,
12:09:50,,,,
12:09:51,,,,
